;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/16 11:53:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x21810000  	8577
0x0008	0x21750000  	8565
0x000C	0x21750000  	8565
0x0010	0x21750000  	8565
0x0014	0x21750000  	8565
0x0018	0x21750000  	8565
0x001C	0x21750000  	8565
0x0020	0x21750000  	8565
0x0024	0x21750000  	8565
0x0028	0x21750000  	8565
0x002C	0x21750000  	8565
0x0030	0x21750000  	8565
0x0034	0x21750000  	8565
0x0038	0x21750000  	8565
0x003C	0x21750000  	8565
0x0040	0x21750000  	8565
0x0044	0x21750000  	8565
0x0048	0x21750000  	8565
0x004C	0x21750000  	8565
0x0050	0x21750000  	8565
0x0054	0x21750000  	8565
0x0058	0x21750000  	8565
0x005C	0x21750000  	8565
0x0060	0x21750000  	8565
0x0064	0x21750000  	8565
0x0068	0x21750000  	8565
0x006C	0x21750000  	8565
0x0070	0x21750000  	8565
0x0074	0x21750000  	8565
0x0078	0x21750000  	8565
0x007C	0x21750000  	8565
0x0080	0x21750000  	8565
0x0084	0x21750000  	8565
0x0088	0x21750000  	8565
0x008C	0x21750000  	8565
0x0090	0x21750000  	8565
0x0094	0x21750000  	8565
0x0098	0x21750000  	8565
0x009C	0x21750000  	8565
0x00A0	0x21750000  	8565
0x00A4	0x21750000  	8565
0x00A8	0x21750000  	8565
0x00AC	0x21750000  	8565
0x00B0	0x21750000  	8565
0x00B4	0x21750000  	8565
0x00B8	0x21750000  	8565
0x00BC	0x21750000  	8565
0x00C0	0x21750000  	8565
0x00C4	0x21750000  	8565
0x00C8	0x21750000  	8565
0x00CC	0x21750000  	8565
0x00D0	0x21750000  	8565
0x00D4	0x21750000  	8565
0x00D8	0x21750000  	8565
0x00DC	0x21750000  	8565
0x00E0	0x21750000  	8565
0x00E4	0x21750000  	8565
0x00E8	0x21750000  	8565
0x00EC	0x21750000  	8565
0x00F0	0x21750000  	8565
0x00F4	0x21750000  	8565
0x00F8	0x21750000  	8565
0x00FC	0x21750000  	8565
0x0100	0x21750000  	8565
0x0104	0x21750000  	8565
0x0108	0x21750000  	8565
0x010C	0x21750000  	8565
0x0110	0x21750000  	8565
0x0114	0x21750000  	8565
0x0118	0x21750000  	8565
0x011C	0x21750000  	8565
0x0120	0x21750000  	8565
0x0124	0x21750000  	8565
0x0128	0x21750000  	8565
0x012C	0x21750000  	8565
0x0130	0x21750000  	8565
0x0134	0x21750000  	8565
0x0138	0x21750000  	8565
0x013C	0x21750000  	8565
0x0140	0x21750000  	8565
0x0144	0x21750000  	8565
0x0148	0x21750000  	8565
0x014C	0x21750000  	8565
; end of ____SysVT
_main:
;Joystick.c, 50 :: 		void main() {
0x2180	0xF000FA0E  BL	9632
0x2184	0xF000FF3A  BL	12284
0x2188	0xF7FFFFEA  BL	8544
0x218C	0xF000FEF6  BL	12156
;Joystick.c, 52 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_ALL); // Set PORTA as digital output
0x2190	0xF64F71FF  MOVW	R1, #65535
0x2194	0x48B5    LDR	R0, [PC, #724]
0x2196	0xF7FFFCA7  BL	_GPIO_Digital_Output+0
;Joystick.c, 53 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_ALL); // Set PORTB as digital output
0x219A	0xF64F71FF  MOVW	R1, #65535
0x219E	0x48B4    LDR	R0, [PC, #720]
0x21A0	0xF7FFFCA2  BL	_GPIO_Digital_Output+0
;Joystick.c, 54 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_ALL); // Set PORTC as digital output
0x21A4	0xF64F71FF  MOVW	R1, #65535
0x21A8	0x48B2    LDR	R0, [PC, #712]
0x21AA	0xF7FFFC9D  BL	_GPIO_Digital_Output+0
;Joystick.c, 55 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_ALL); // Set PORTD as digital output
0x21AE	0xF64F71FF  MOVW	R1, #65535
0x21B2	0x48B1    LDR	R0, [PC, #708]
0x21B4	0xF7FFFC98  BL	_GPIO_Digital_Output+0
;Joystick.c, 56 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_ALL); // Set PORTE as digital output
0x21B8	0xF64F71FF  MOVW	R1, #65535
0x21BC	0x48AF    LDR	R0, [PC, #700]
0x21BE	0xF7FFFC93  BL	_GPIO_Digital_Output+0
;Joystick.c, 58 :: 		GPIOA_ODR = 0;
0x21C2	0x2100    MOVS	R1, #0
0x21C4	0x48AE    LDR	R0, [PC, #696]
0x21C6	0x6001    STR	R1, [R0, #0]
;Joystick.c, 59 :: 		GPIOB_ODR = 0;
0x21C8	0x2100    MOVS	R1, #0
0x21CA	0x48AE    LDR	R0, [PC, #696]
0x21CC	0x6001    STR	R1, [R0, #0]
;Joystick.c, 60 :: 		GPIOC_ODR = 0;
0x21CE	0x2100    MOVS	R1, #0
0x21D0	0x48AD    LDR	R0, [PC, #692]
0x21D2	0x6001    STR	R1, [R0, #0]
;Joystick.c, 61 :: 		GPIOD_ODR = 0;
0x21D4	0x2100    MOVS	R1, #0
