;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/6/2017 7:10:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x35DD0000  	13789
0x0008	0x35D50000  	13781
0x000C	0x35D50000  	13781
0x0010	0x35D50000  	13781
0x0014	0x35D50000  	13781
0x0018	0x35D50000  	13781
0x001C	0x35D50000  	13781
0x0020	0x35D50000  	13781
0x0024	0x35D50000  	13781
0x0028	0x35D50000  	13781
0x002C	0x35D50000  	13781
0x0030	0x35D50000  	13781
0x0034	0x35D50000  	13781
0x0038	0x35D50000  	13781
0x003C	0x35D50000  	13781
0x0040	0x35D50000  	13781
0x0044	0x35D50000  	13781
0x0048	0x35D50000  	13781
0x004C	0x35D50000  	13781
0x0050	0x35D50000  	13781
0x0054	0x35D50000  	13781
0x0058	0x35D50000  	13781
0x005C	0x35D50000  	13781
0x0060	0x35D50000  	13781
0x0064	0x35D50000  	13781
0x0068	0x35D50000  	13781
0x006C	0x35D50000  	13781
0x0070	0x35D50000  	13781
0x0074	0x35D50000  	13781
0x0078	0x35D50000  	13781
0x007C	0x35D50000  	13781
0x0080	0x35D50000  	13781
0x0084	0x35D50000  	13781
0x0088	0x35D50000  	13781
0x008C	0x35D50000  	13781
0x0090	0x35D50000  	13781
0x0094	0x35D50000  	13781
0x0098	0x35D50000  	13781
0x009C	0x35D50000  	13781
0x00A0	0x35D50000  	13781
0x00A4	0x35D50000  	13781
0x00A8	0x35D50000  	13781
0x00AC	0x35D50000  	13781
0x00B0	0x35D50000  	13781
0x00B4	0x35D50000  	13781
0x00B8	0x35D50000  	13781
0x00BC	0x35D50000  	13781
0x00C0	0x35D50000  	13781
0x00C4	0x35D50000  	13781
0x00C8	0x35D50000  	13781
0x00CC	0x35D50000  	13781
0x00D0	0x35D50000  	13781
0x00D4	0x35D50000  	13781
0x00D8	0x35D50000  	13781
0x00DC	0x35D50000  	13781
0x00E0	0x35D50000  	13781
0x00E4	0x35D50000  	13781
0x00E8	0x35D50000  	13781
0x00EC	0x35D50000  	13781
0x00F0	0x35D50000  	13781
0x00F4	0x35D50000  	13781
0x00F8	0x35D50000  	13781
0x00FC	0x35D50000  	13781
0x0100	0x35D50000  	13781
0x0104	0x35D50000  	13781
0x0108	0x35D50000  	13781
0x010C	0x35D50000  	13781
0x0110	0x35D50000  	13781
0x0114	0x35D50000  	13781
0x0118	0x35D50000  	13781
0x011C	0x35D50000  	13781
0x0120	0x35D50000  	13781
0x0124	0x35D50000  	13781
0x0128	0x35D50000  	13781
0x012C	0x35D50000  	13781
0x0130	0x35D50000  	13781
0x0134	0x35D50000  	13781
0x0138	0x35D50000  	13781
0x013C	0x35D50000  	13781
0x0140	0x35D50000  	13781
0x0144	0x35D50000  	13781
0x0148	0x35D50000  	13781
0x014C	0x35D50000  	13781
; end of ____SysVT
_main:
;Receiver.c, 169 :: 		void main() {
0x35DC	0xB081    SUB	SP, SP, #4
0x35DE	0xF000F83F  BL	13920
0x35E2	0xF002F91F  BL	22564
0x35E6	0xF7FFFFEB  BL	13760
0x35EA	0xF002F8DB  BL	22436
;Receiver.c, 171 :: 		numer = 1;
0x35EE	0x2101    MOVS	R1, #1
0x35F0	0xB209    SXTH	R1, R1
0x35F2	0x4818    LDR	R0, [PC, #96]
0x35F4	0x8001    STRH	R1, [R0, #0]
;Receiver.c, 173 :: 		GPIO_Digital_Input(&GPIOA_IDR, _GPIO_PINMASK_0);         // Set PA0 as digital input
0x35F6	0xF2400101  MOVW	R1, #1
0x35FA	0x4817    LDR	R0, [PC, #92]
0x35FC	0xF7FFFDA8  BL	_GPIO_Digital_Input+0
;Receiver.c, 174 :: 		GPIO_Digital_Output(&GPIOD_ODR, _GPIO_PINMASK_LOW);
0x3600	0xF24001FF  MOVW	R1, #255
0x3604	0x4815    LDR	R0, [PC, #84]
0x3606	0xF7FFFF17  BL	_GPIO_Digital_Output+0
;Receiver.c, 176 :: 		Initialize();                      // Initialize MCU and Bee click board
0x360A	0xF7FFFDB9  BL	_Initialize+0
;Receiver.c, 177 :: 		DrawFrame();
0x360E	0xF7FFFE77  BL	_DrawFrame+0
;Receiver.c, 179 :: 		oldstate = 0;
0x3612	0x2000    MOVS	R0, #0
0x3614	0xB200    SXTH	R0, R0
0x3616	0xF8AD0000  STRH	R0, [SP, #0]
;Receiver.c, 181 :: 		do {
L_main29:
;Receiver.c, 182 :: 		if (Button(&GPIOA_IDR, 0, 1, 1))                      // detect logical one on PA0 pin
0x361A	0x2301    MOVS	R3, #1
0x361C	0x2201    MOVS	R2, #1
0x361E	0x2100    MOVS	R1, #0
0x3620	0x480D    LDR	R0, [PC, #52]
0x3622	0xF7FFFED3  BL	_Button+0
0x3626	0xB118    CBZ	R0, L_main32
;Receiver.c, 183 :: 		oldstate = 1;
0x3628	0x2001    MOVS	R0, #1
0x362A	0xB200    SXTH	R0, R0
0x362C	0xF8AD0000  STRH	R0, [SP, #0]
L_main32:
;Receiver.c, 184 :: 		if (oldstate && Button(&GPIOA_IDR, 0, 1, 0)) {        // detect one-to-zero transition on PA0 pin
0x3630	0xF9BD0000  LDRSH	R0, [SP, #0]
0x3634	0xB160    CBZ	R0, L__main44
0x3636	0x2300    MOVS	R3, #0
0x3638	0x2201    MOVS	R2, #1
0x363A	0x2100    MOVS	R1, #0
0x363C	0x4806    LDR	R0, [PC, #24]
0x363E	0xF7FFFEC5  BL	_Button+0
0x3642	0xB128    CBZ	R0, L__main43
L__main42:
;Receiver.c, 185 :: 		oldstate = 0;
0x3644	0x2000    MOVS	R0, #0
0x3646	0xB200    SXTH	R0, R0
0x3648	0xF8AD0000  STRH	R0, [SP, #0]
;Receiver.c, 187 :: 		do_work();
0x364C	0xF7FFFF04  BL	_do_work+0
;Receiver.c, 184 :: 		if (oldstate && Button(&GPIOA_IDR, 0, 1, 0)) {        // detect one-to-zero transition on PA0 pin
L__main44:
L__main43:
;Receiver.c, 189 :: 		} while(1);
0x3650	0xE7E3    B	L_main29
;Receiver.c, 190 :: 		}
L_end_main:
L__main_end_loop:
0x3652	0xE7FE    B	L__main_end_loop
0x3654	0x00462000  	_numer+0
0x3658	0x08084001  	GPIOA_IDR+0
0x365C	0x140C4001  	GPIOD_ODR+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x3168	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x316A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x316E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x3172	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x3176	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x3178	0xB001    ADD	SP, SP, #4
0x317A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x3114	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x3116	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x311A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x311E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x3122	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x3124	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x3128	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x312A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x312C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x312E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x3132	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x3136	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
