;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/16 11:19:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x08950000  	2197
0x0008	0x07490000  	1865
0x000C	0x07490000  	1865
0x0010	0x07490000  	1865
0x0014	0x07490000  	1865
0x0018	0x07490000  	1865
0x001C	0x07490000  	1865
0x0020	0x07490000  	1865
0x0024	0x07490000  	1865
0x0028	0x07490000  	1865
0x002C	0x07490000  	1865
0x0030	0x07490000  	1865
0x0034	0x07490000  	1865
0x0038	0x07490000  	1865
0x003C	0x07490000  	1865
0x0040	0x07490000  	1865
0x0044	0x07490000  	1865
0x0048	0x07490000  	1865
0x004C	0x07490000  	1865
0x0050	0x07490000  	1865
0x0054	0x07490000  	1865
0x0058	0x07490000  	1865
0x005C	0x07490000  	1865
0x0060	0x07490000  	1865
0x0064	0x07490000  	1865
0x0068	0x07490000  	1865
0x006C	0x07490000  	1865
0x0070	0x07490000  	1865
0x0074	0x07490000  	1865
0x0078	0x07490000  	1865
0x007C	0x07490000  	1865
0x0080	0x07490000  	1865
0x0084	0x07490000  	1865
0x0088	0x07490000  	1865
0x008C	0x07490000  	1865
0x0090	0x07490000  	1865
0x0094	0x07490000  	1865
0x0098	0x07490000  	1865
0x009C	0x07490000  	1865
0x00A0	0x07490000  	1865
0x00A4	0x07490000  	1865
0x00A8	0x07490000  	1865
0x00AC	0x07490000  	1865
0x00B0	0x07490000  	1865
0x00B4	0x07490000  	1865
0x00B8	0x07490000  	1865
0x00BC	0x07490000  	1865
0x00C0	0x07490000  	1865
0x00C4	0x07490000  	1865
0x00C8	0x07490000  	1865
0x00CC	0x07490000  	1865
0x00D0	0x07490000  	1865
0x00D4	0x07490000  	1865
0x00D8	0x07490000  	1865
0x00DC	0x07490000  	1865
0x00E0	0x07490000  	1865
0x00E4	0x07490000  	1865
0x00E8	0x07490000  	1865
0x00EC	0x07490000  	1865
0x00F0	0x07490000  	1865
0x00F4	0x07490000  	1865
0x00F8	0x07490000  	1865
0x00FC	0x07490000  	1865
0x0100	0x07490000  	1865
0x0104	0x07490000  	1865
0x0108	0x07490000  	1865
0x010C	0x07490000  	1865
0x0110	0x07490000  	1865
0x0114	0x07490000  	1865
0x0118	0x07490000  	1865
0x011C	0x07490000  	1865
0x0120	0x07490000  	1865
0x0124	0x07490000  	1865
0x0128	0x07490000  	1865
0x012C	0x07490000  	1865
0x0130	0x07490000  	1865
0x0134	0x07490000  	1865
0x0138	0x07490000  	1865
0x013C	0x07490000  	1865
0x0140	0x07490000  	1865
0x0144	0x07490000  	1865
0x0148	0x07490000  	1865
0x014C	0x07490000  	1865
; end of ____SysVT
_main:
;Sound.c, 70 :: 		void main() {
0x0894	0xF7FFFF5C  BL	1872
0x0898	0xF000F864  BL	2404
0x089C	0xF7FFFF4A  BL	1844
;Sound.c, 71 :: 		GPIO_Digital_Input(&GPIOD_IDR, _GPIO_PINMASK_LOW);
0x08A0	0xF24001FF  MOVW	R1, #255
0x08A4	0x4828    LDR	R0, [PC, #160]
0x08A6	0xF7FFFE87  BL	_GPIO_Digital_Input+0
;Sound.c, 72 :: 		Sound_Init(&GPIOE_ODR, 14);
0x08AA	0x210E    MOVS	R1, #14
0x08AC	0x4827    LDR	R0, [PC, #156]
0x08AE	0xF7FFFE57  BL	_Sound_Init+0
;Sound.c, 73 :: 		Sound_Play(880, 1000);            // Play sound at 880Hz for 1 second
0x08B2	0xF24031E8  MOVW	R1, #1000
0x08B6	0xF2403070  MOVW	R0, #880
0x08BA	0xF7FFFEA7  BL	_Sound_Play+0
;Sound.c, 75 :: 		while (1) {
L_main3:
;Sound.c, 76 :: 		if (Button(&GPIOD_IDR,7,1,1))       // RB7 plays Tone1
0x08BE	0x2301    MOVS	R3, #1
0x08C0	0x2201    MOVS	R2, #1
0x08C2	0x2107    MOVS	R1, #7
0x08C4	0x4820    LDR	R0, [PC, #128]
0x08C6	0xF7FFFEFF  BL	_Button+0
0x08CA	0xB108    CBZ	R0, L_main5
;Sound.c, 77 :: 		Tone1();
0x08CC	0xF7FFFEF0  BL	_Tone1+0
L_main5:
;Sound.c, 78 :: 		while (GPIOD_IDR.B7);                // Wait for button to be released
L_main6:
0x08D0	0x491F    LDR	R1, [PC, #124]
0x08D2	0x6808    LDR	R0, [R1, #0]
0x08D4	0xB100    CBZ	R0, L_main7
0x08D6	0xE7FB    B	L_main6
L_main7:
;Sound.c, 80 :: 		if (Button(&GPIOD_IDR,6,1,1))       // RB6 plays Tone2
0x08D8	0x2301    MOVS	R3, #1
0x08DA	0x2201    MOVS	R2, #1
0x08DC	0x2106    MOVS	R1, #6
0x08DE	0x481A    LDR	R0, [PC, #104]
0x08E0	0xF7FFFEF2  BL	_Button+0
0x08E4	0xB108    CBZ	R0, L_main8
;Sound.c, 81 :: 		Tone2();
0x08E6	0xF7FFFED7  BL	_Tone2+0
L_main8:
;Sound.c, 82 :: 		while (GPIOD_IDR.B6);                // Wait for button to be released
L_main9:
0x08EA	0x491A    LDR	R1, [PC, #104]
0x08EC	0x6808    LDR	R0, [R1, #0]
0x08EE	0xB100    CBZ	R0, L_main10
0x08F0	0xE7FB    B	L_main9
L_main10:
;Sound.c, 84 :: 		if (Button(&GPIOD_IDR,5,1,1))       // RB5 plays Tone3
0x08F2	0x2301    MOVS	R3, #1
0x08F4	0x2201    MOVS	R2, #1
0x08F6	0x2105    MOVS	R1, #5
0x08F8	0x4813    LDR	R0, [PC, #76]
0x08FA	0xF7FFFEE5  BL	_Button+0
0x08FE	0xB108    CBZ	R0, L_main11
;Sound.c, 85 :: 		Tone3();
0x0900	0xF7FFFDCA  BL	_Tone3+0
L_main11:
;Sound.c, 86 :: 		while (GPIOD_IDR.B5);                // Wait for button to be released
L_main12:
0x0904	0x4914    LDR	R1, [PC, #80]
0x0906	0x6808    LDR	R0, [R1, #0]
0x0908	0xB100    CBZ	R0, L_main13
0x090A	0xE7FB    B	L_main12
L_main13:
;Sound.c, 88 :: 		if (Button(&GPIOD_IDR,4,1,1))       // RB4 plays Melody2
0x090C	0x2301    MOVS	R3, #1
0x090E	0x2201    MOVS	R2, #1
0x0910	0x2104    MOVS	R1, #4
0x0912	0x480D    LDR	R0, [PC, #52]
0x0914	0xF7FFFED8  BL	_Button+0
0x0918	0xB108    CBZ	R0, L_main14
;Sound.c, 89 :: 		Melody2();
0x091A	0xF7FFFDA9  BL	_Melody2+0
L_main14:
;Sound.c, 90 :: 		while (GPIOD_IDR.B4);                // Wait for button to be released
L_main15:
0x091E	0x490F    LDR	R1, [PC, #60]
0x0920	0x6808    LDR	R0, [R1, #0]
0x0922	0xB100    CBZ	R0, L_main16
0x0924	0xE7FB    B	L_main15
L_main16:
;Sound.c, 92 :: 		if (Button(&GPIOD_IDR,3,1,1))       // RB3 plays Melody
0x0926	0x2301    MOVS	R3, #1
0x0928	0x2201    MOVS	R2, #1
0x092A	0x2103    MOVS	R1, #3
0x092C	0x4806    LDR	R0, [PC, #24]
0x092E	0xF7FFFECB  BL	_Button+0
0x0932	0xB108    CBZ	R0, L_main17
;Sound.c, 93 :: 		Melody();
0x0934	0xF7FFFDF2  BL	_Melody+0
L_main17:
;Sound.c, 94 :: 		while (GPIOD_IDR.B3);                // Wait for button to be released
L_main18:
0x0938	0x4909    LDR	R1, [PC, #36]
0x093A	0x6808    LDR	R0, [R1, #0]
0x093C	0x2800    CMP	R0, #0
0x093E	0xD000    BEQ	L_main19
0x0940	0xE7FA    B	L_main18
L_main19:
;Sound.c, 95 :: 		}
0x0942	0xE7BC    B	L_main3
;Sound.c, 96 :: 		}
L_end_main:
L__main_end_loop:
0x0944	0xE7FE    B	L__main_end_loop
0x0946	0xBF00    NOP
0x0948	0x14084001  	GPIOD_IDR+0
0x094C	0x180C4001  	GPIOE_ODR+0
0x0950	0x811C4222  	GPIOD_IDR+0
0x0954	0x81184222  	GPIOD_IDR+0
0x0958	0x81144222  	GPIOD_IDR+0
0x095C	0x81104222  	GPIOD_IDR+0
0x0960	0x810C4222  	GPIOD_IDR+0
; end of _main
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x05D0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x05D2	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x05D6	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x05DA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x05DE	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x05E0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x05E4	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x05E6	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x05E8	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x05EA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x05EE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x05F2	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x05F4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x05F8	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x05FA	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x05FC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x0600	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x0604	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x0606	0xB001    ADD	SP, SP, #4
0x0608	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x05B8	0xB081    SUB	SP, SP, #4
0x05BA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x05BE	0xF04F0242  MOV	R2, #66
0x05C2	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x05C4	0xF7FFFE4E  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x05C8	0xF8DDE000  LDR	LR, [SP, #0]
0x05CC	0xB001    ADD	SP, SP, #4
0x05CE	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0264	0xB081    SUB	SP, SP, #4
0x0266	0xF8CDE000  STR	LR, [SP, #0]
0x026A	0xB28C    UXTH	R4, R1
0x026C	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x026E	0x4B77    LDR	R3, [PC, #476]
0x0270	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0274	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0276	0x4618    MOV	R0, R3
0x0278	0xF7FFFF6A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x027C	0xF1B40FFF  CMP	R4, #255
0x0280	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0282	0x4B73    LDR	R3, [PC, #460]
0x0284	0x429D    CMP	R5, R3
0x0286	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0288	0xF04F3333  MOV	R3, #858993459
0x028C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x028E	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0290	0x2D42    CMP	R5, #66
0x0292	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0294	0xF04F3344  MOV	R3, #1145324612
0x0298	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x029A	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x029C	0xF64F73FF  MOVW	R3, #65535
0x02A0	0x429C    CMP	R4, R3
0x02A2	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x02A4	0x4B6A    LDR	R3, [PC, #424]
0x02A6	0x429D    CMP	R5, R3
0x02A8	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x02AA	0xF04F3333  MOV	R3, #858993459
0x02AE	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x02B0	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x02B2	0xF04F3333  MOV	R3, #858993459
0x02B6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x02B8	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x02BA	0x2D42    CMP	R5, #66
0x02BC	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x02BE	0xF04F3344  MOV	R3, #1145324612
0x02C2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x02C4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x02C6	0xF04F3344  MOV	R3, #1145324612
0x02CA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x02CC	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x02CE	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x02D0	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x02D2	0xF0050301  AND	R3, R5, #1
0x02D6	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x02D8	0x2100    MOVS	R1, #0
0x02DA	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x02DC	0xF0050302  AND	R3, R5, #2
0x02E0	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x02E2	0xF40573C0  AND	R3, R5, #384
0x02E6	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x02E8	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x02EA	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x02EC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x02EE	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x02F0	0xF0050304  AND	R3, R5, #4
0x02F4	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x02F6	0xF0050320  AND	R3, R5, #32
0x02FA	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x02FC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x02FE	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0300	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0302	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0304	0xF0050308  AND	R3, R5, #8
0x0308	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x030A	0xF0050320  AND	R3, R5, #32
0x030E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0310	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0312	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0314	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0316	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0318	0x4B4E    LDR	R3, [PC, #312]
0x031A	0xEA050303  AND	R3, R5, R3, LSL #0
0x031E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0320	0x2003    MOVS	R0, #3
0x0322	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0324	0xF4057300  AND	R3, R5, #512
0x0328	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x032A	0x2002    MOVS	R0, #2
0x032C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
