;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/16 1:18:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x7C2D0000  	31789
0x0008	0x7AC50000  	31429
0x000C	0x7AC50000  	31429
0x0010	0x7AC50000  	31429
0x0014	0x7AC50000  	31429
0x0018	0x7AC50000  	31429
0x001C	0x7AC50000  	31429
0x0020	0x7AC50000  	31429
0x0024	0x7AC50000  	31429
0x0028	0x7AC50000  	31429
0x002C	0x7AC50000  	31429
0x0030	0x7AC50000  	31429
0x0034	0x7AC50000  	31429
0x0038	0x7AC50000  	31429
0x003C	0x7AC50000  	31429
0x0040	0x7AC50000  	31429
0x0044	0x7AC50000  	31429
0x0048	0x7AC50000  	31429
0x004C	0x7AC50000  	31429
0x0050	0x7AC50000  	31429
0x0054	0x7AC50000  	31429
0x0058	0x7AC50000  	31429
0x005C	0x7AC50000  	31429
0x0060	0x7AC50000  	31429
0x0064	0x7AC50000  	31429
0x0068	0x7AC50000  	31429
0x006C	0x7AC50000  	31429
0x0070	0x7AC50000  	31429
0x0074	0x7AC50000  	31429
0x0078	0x7AC50000  	31429
0x007C	0x7AC50000  	31429
0x0080	0x7AC50000  	31429
0x0084	0x7AC50000  	31429
0x0088	0x7AC50000  	31429
0x008C	0x7AC50000  	31429
0x0090	0x7AC50000  	31429
0x0094	0x7AC50000  	31429
0x0098	0x7AC50000  	31429
0x009C	0x7AC50000  	31429
0x00A0	0x7AC50000  	31429
0x00A4	0x7AC50000  	31429
0x00A8	0x7AC50000  	31429
0x00AC	0x7AC50000  	31429
0x00B0	0x7AC50000  	31429
0x00B4	0x7AC50000  	31429
0x00B8	0x7AC50000  	31429
0x00BC	0x7AC50000  	31429
0x00C0	0x7AC50000  	31429
0x00C4	0x7AC50000  	31429
0x00C8	0x7AC50000  	31429
0x00CC	0x7AC50000  	31429
0x00D0	0x7AC50000  	31429
0x00D4	0x7AC50000  	31429
0x00D8	0x7AC50000  	31429
0x00DC	0x7AC50000  	31429
0x00E0	0x7AC50000  	31429
0x00E4	0x7AC50000  	31429
0x00E8	0x7AC50000  	31429
0x00EC	0x7AC50000  	31429
0x00F0	0x7AC50000  	31429
0x00F4	0x7AC50000  	31429
0x00F8	0x7AC50000  	31429
0x00FC	0x7AC50000  	31429
0x0100	0x7AC50000  	31429
0x0104	0x7AC50000  	31429
0x0108	0x7AC50000  	31429
0x010C	0x7AC50000  	31429
0x0110	0x7AC50000  	31429
0x0114	0x7AC50000  	31429
0x0118	0x7AC50000  	31429
0x011C	0x7AC50000  	31429
0x0120	0x7AC50000  	31429
0x0124	0x7AC50000  	31429
0x0128	0x7AC50000  	31429
0x012C	0x7AC50000  	31429
0x0130	0x7AC50000  	31429
0x0134	0x7AC50000  	31429
0x0138	0x7AC50000  	31429
0x013C	0x7AC50000  	31429
0x0140	0x7AC50000  	31429
0x0144	0x7AC50000  	31429
0x0148	0x7AC50000  	31429
0x014C	0x7ACD0000  	31437
; end of ____SysVT
_main:
;screen.c, 241 :: 		void main(void) {
0x7C2C	0xF7FFFF5C  BL	31464
0x7C30	0xF000FE72  BL	35096
0x7C34	0xF000F860  BL	31992
0x7C38	0xF000FE04  BL	34884
;screen.c, 243 :: 		Initialize();
0x7C3C	0xF7FFFE52  BL	_Initialize+0
;screen.c, 245 :: 		while (1) {
L_main29:
;screen.c, 248 :: 		if (HID_Read()) { // this won't hang because we are using async interrupts
0x7C40	0xF7FFFE22  BL	_HID_Read+0
0x7C44	0xB148    CBZ	R0, L_main31
;screen.c, 249 :: 		if (curr_state == STATE_RUNNING) {
0x7C46	0x4829    LDR	R0, [PC, #164]
0x7C48	0xF9B00000  LDRSH	R0, [R0, #0]
0x7C4C	0x2801    CMP	R0, #1
0x7C4E	0xD103    BNE	L_main32
;screen.c, 251 :: 		update_time(); // check state or drop message
0x7C50	0xF7FFFF2E  BL	_update_time+0
;screen.c, 252 :: 		print_timers();
0x7C54	0xF7FFFB50  BL	_print_timers+0
;screen.c, 253 :: 		}
L_main32:
;screen.c, 254 :: 		} else {
0x7C58	0xE045    B	L_main33
L_main31:
;screen.c, 255 :: 		if (curr_state == STATE_RUNNING) {
0x7C5A	0x4824    LDR	R0, [PC, #144]
0x7C5C	0xF9B00000  LDRSH	R0, [R0, #0]
0x7C60	0x2801    CMP	R0, #1
0x7C62	0xD115    BNE	L_main34
;screen.c, 256 :: 		if (check_pause()) {
0x7C64	0xF7FFFF02  BL	_check_pause+0
0x7C68	0xB110    CBZ	R0, L_main35
;screen.c, 257 :: 		pause_timer();
0x7C6A	0xF7FFFEBB  BL	_pause_timer+0
;screen.c, 258 :: 		} else if (check_lap()) {
0x7C6E	0xE00E    B	L_main36
L_main35:
0x7C70	0xF7FFFEDA  BL	_check_lap+0
0x7C74	0xB120    CBZ	R0, L_main37
;screen.c, 259 :: 		lap_timer();
0x7C76	0xF7FFFDE7  BL	_lap_timer+0
;screen.c, 260 :: 		print_timers();
0x7C7A	0xF7FFFB3D  BL	_print_timers+0
;screen.c, 261 :: 		} else if (check_save()) {
0x7C7E	0xE006    B	L_main38
L_main37:
0x7C80	0xF7FFFD92  BL	_check_save+0
0x7C84	0xB118    CBZ	R0, L_main39
;screen.c, 262 :: 		save_timer();
0x7C86	0xF7FFFDB1  BL	_save_timer+0
;screen.c, 263 :: 		print_timers();
0x7C8A	0xF7FFFB35  BL	_print_timers+0
