;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/11/16 1:34:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x40110000  	16401
0x0008	0x40090000  	16393
0x000C	0x40090000  	16393
0x0010	0x40090000  	16393
0x0014	0x40090000  	16393
0x0018	0x40090000  	16393
0x001C	0x40090000  	16393
0x0020	0x40090000  	16393
0x0024	0x40090000  	16393
0x0028	0x40090000  	16393
0x002C	0x40090000  	16393
0x0030	0x40090000  	16393
0x0034	0x40090000  	16393
0x0038	0x40090000  	16393
0x003C	0x40090000  	16393
0x0040	0x40090000  	16393
0x0044	0x40090000  	16393
0x0048	0x40090000  	16393
0x004C	0x40090000  	16393
0x0050	0x40090000  	16393
0x0054	0x40090000  	16393
0x0058	0x40090000  	16393
0x005C	0x40090000  	16393
0x0060	0x40090000  	16393
0x0064	0x40090000  	16393
0x0068	0x40090000  	16393
0x006C	0x40090000  	16393
0x0070	0x40090000  	16393
0x0074	0x40090000  	16393
0x0078	0x40090000  	16393
0x007C	0x40090000  	16393
0x0080	0x40090000  	16393
0x0084	0x40090000  	16393
0x0088	0x40090000  	16393
0x008C	0x40090000  	16393
0x0090	0x40090000  	16393
0x0094	0x40090000  	16393
0x0098	0x40090000  	16393
0x009C	0x40090000  	16393
0x00A0	0x40090000  	16393
0x00A4	0x40090000  	16393
0x00A8	0x40090000  	16393
0x00AC	0x40090000  	16393
0x00B0	0x3FC10000  	16321
0x00B4	0x40090000  	16393
0x00B8	0x40090000  	16393
0x00BC	0x40090000  	16393
0x00C0	0x40090000  	16393
0x00C4	0x40090000  	16393
0x00C8	0x40090000  	16393
0x00CC	0x40090000  	16393
0x00D0	0x40090000  	16393
0x00D4	0x40090000  	16393
0x00D8	0x40090000  	16393
0x00DC	0x40090000  	16393
0x00E0	0x40090000  	16393
0x00E4	0x40090000  	16393
0x00E8	0x40090000  	16393
0x00EC	0x40090000  	16393
0x00F0	0x40090000  	16393
0x00F4	0x40090000  	16393
0x00F8	0x40090000  	16393
0x00FC	0x40090000  	16393
0x0100	0x40090000  	16393
0x0104	0x40090000  	16393
0x0108	0x40090000  	16393
0x010C	0x40090000  	16393
0x0110	0x40090000  	16393
0x0114	0x40090000  	16393
0x0118	0x40090000  	16393
0x011C	0x40090000  	16393
0x0120	0x40090000  	16393
0x0124	0x40090000  	16393
0x0128	0x40090000  	16393
0x012C	0x40090000  	16393
0x0130	0x40090000  	16393
0x0134	0x40090000  	16393
0x0138	0x40090000  	16393
0x013C	0x40090000  	16393
0x0140	0x40090000  	16393
0x0144	0x40090000  	16393
0x0148	0x40090000  	16393
0x014C	0x3FED0000  	16365
; end of ____SysVT
_main:
;screen.c, 62 :: 		void main(void) {
0x4010	0xF000F83E  BL	16528
0x4014	0xF000F9F6  BL	17412
0x4018	0xF000F8DC  BL	16852
0x401C	0xF000F9A4  BL	17256
;screen.c, 64 :: 		Initialize();
0x4020	0xF7FFFF4E  BL	_Initialize+0
;screen.c, 65 :: 		while (1) {
L_main1:
;screen.c, 67 :: 		if (!HID_Read() && curr_state == STATE_RUNNING) {
0x4024	0xF7FFFF9E  BL	_HID_Read+0
0x4028	0xB988    CBNZ	R0, L__main15
0x402A	0x4815    LDR	R0, [PC, #84]
0x402C	0xF9B00000  LDRSH	R0, [R0, #0]
0x4030	0x2801    CMP	R0, #1
0x4032	0xD10C    BNE	L__main14
L__main13:
;screen.c, 68 :: 		writebuff[0] = seconds;
0x4034	0x4813    LDR	R0, [PC, #76]
0x4036	0xF9B01000  LDRSH	R1, [R0, #0]
0x403A	0x4813    LDR	R0, [PC, #76]
0x403C	0x8001    STRH	R1, [R0, #0]
;screen.c, 69 :: 		while(!HID_Write(&writebuff,64))
L_main6:
0x403E	0x2140    MOVS	R1, #64
0x4040	0x4811    LDR	R0, [PC, #68]
0x4042	0xF7FFFEB9  BL	_HID_Write+0
0x4046	0x2800    CMP	R0, #0
0x4048	0xD100    BNE	L_main7
;screen.c, 70 :: 		;
0x404A	0xE7F8    B	L_main6
L_main7:
;screen.c, 71 :: 		continue;
0x404C	0xE7EA    B	L_main1
;screen.c, 67 :: 		if (!HID_Read() && curr_state == STATE_RUNNING) {
L__main15:
L__main14:
;screen.c, 73 :: 		cnt = readbuff[0];
0x404E	0x480F    LDR	R0, [PC, #60]
; cnt start address is: 4 (R1)
0x4050	0x7801    LDRB	R1, [R0, #0]
;screen.c, 75 :: 		if(cnt == MSG_START) {
0x4052	0x7800    LDRB	R0, [R0, #0]
0x4054	0x2853    CMP	R0, #83
0x4056	0xD104    BNE	L_main8
; cnt end address is: 4 (R1)
;screen.c, 76 :: 		curr_state = STATE_RUNNING;
0x4058	0x2101    MOVS	R1, #1
0x405A	0xB209    SXTH	R1, R1
0x405C	0x4808    LDR	R0, [PC, #32]
0x405E	0x8001    STRH	R1, [R0, #0]
;screen.c, 77 :: 		} else if (cnt == MSG_RESET) {
0x4060	0xE00C    B	L_main9
L_main8:
; cnt start address is: 4 (R1)
0x4062	0x2952    CMP	R1, #82
0x4064	0xD104    BNE	L_main10
; cnt end address is: 4 (R1)
;screen.c, 78 :: 		seconds = 0;
