;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/12/16 11:32:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x8E610000  	36449
0x0008	0x8E3D0000  	36413
0x000C	0x8E3D0000  	36413
0x0010	0x8E3D0000  	36413
0x0014	0x8E3D0000  	36413
0x0018	0x8E3D0000  	36413
0x001C	0x8E3D0000  	36413
0x0020	0x8E3D0000  	36413
0x0024	0x8E3D0000  	36413
0x0028	0x8E3D0000  	36413
0x002C	0x8E3D0000  	36413
0x0030	0x8E3D0000  	36413
0x0034	0x8E3D0000  	36413
0x0038	0x8E3D0000  	36413
0x003C	0x8E3D0000  	36413
0x0040	0x8E3D0000  	36413
0x0044	0x8E3D0000  	36413
0x0048	0x8E3D0000  	36413
0x004C	0x8E3D0000  	36413
0x0050	0x8E3D0000  	36413
0x0054	0x8E3D0000  	36413
0x0058	0x8E3D0000  	36413
0x005C	0x8E3D0000  	36413
0x0060	0x8E3D0000  	36413
0x0064	0x8E3D0000  	36413
0x0068	0x8E3D0000  	36413
0x006C	0x8E3D0000  	36413
0x0070	0x8E3D0000  	36413
0x0074	0x8E3D0000  	36413
0x0078	0x8E3D0000  	36413
0x007C	0x8E3D0000  	36413
0x0080	0x8E3D0000  	36413
0x0084	0x8E3D0000  	36413
0x0088	0x8E3D0000  	36413
0x008C	0x8E3D0000  	36413
0x0090	0x8E3D0000  	36413
0x0094	0x8E3D0000  	36413
0x0098	0x8E3D0000  	36413
0x009C	0x8E3D0000  	36413
0x00A0	0x8E3D0000  	36413
0x00A4	0x8E3D0000  	36413
0x00A8	0x8E3D0000  	36413
0x00AC	0x8E3D0000  	36413
0x00B0	0x8E3D0000  	36413
0x00B4	0x8E3D0000  	36413
0x00B8	0x8E3D0000  	36413
0x00BC	0x8E3D0000  	36413
0x00C0	0x8E3D0000  	36413
0x00C4	0x8E3D0000  	36413
0x00C8	0x8E3D0000  	36413
0x00CC	0x8E3D0000  	36413
0x00D0	0x8E3D0000  	36413
0x00D4	0x8E3D0000  	36413
0x00D8	0x8E3D0000  	36413
0x00DC	0x8E3D0000  	36413
0x00E0	0x8E3D0000  	36413
0x00E4	0x8E3D0000  	36413
0x00E8	0x8E3D0000  	36413
0x00EC	0x8E3D0000  	36413
0x00F0	0x8E3D0000  	36413
0x00F4	0x8E3D0000  	36413
0x00F8	0x8E3D0000  	36413
0x00FC	0x8E3D0000  	36413
0x0100	0x8E3D0000  	36413
0x0104	0x8E3D0000  	36413
0x0108	0x8E3D0000  	36413
0x010C	0x8E3D0000  	36413
0x0110	0x8E3D0000  	36413
0x0114	0x8E3D0000  	36413
0x0118	0x8E3D0000  	36413
0x011C	0x8E3D0000  	36413
0x0120	0x8E3D0000  	36413
0x0124	0x8E3D0000  	36413
0x0128	0x8E3D0000  	36413
0x012C	0x8E3D0000  	36413
0x0130	0x8E3D0000  	36413
0x0134	0x8E3D0000  	36413
0x0138	0x8E3D0000  	36413
0x013C	0x8E3D0000  	36413
0x0140	0x8E3D0000  	36413
0x0144	0x8E3D0000  	36413
0x0148	0x8E3D0000  	36413
0x014C	0x8E450000  	36421
; end of ____SysVT
_main:
;screen.c, 229 :: 		void main(void) {
0x8E60	0xF000F814  BL	36492
0x8E64	0xF000FEB2  BL	39884
0x8E68	0xF000F8B2  BL	36816
0x8E6C	0xF000FE60  BL	39728
;screen.c, 230 :: 		Initialize();
0x8E70	0xF7FFFEE0  BL	_Initialize+0
;screen.c, 232 :: 		while (1) {
L_main28:
;screen.c, 233 :: 		if (HID_Read()) { // this won't hang because we are using async interrupts
0x8E74	0xF7FFFF84  BL	_HID_Read+0
0x8E78	0xB120    CBZ	R0, L_main30
;screen.c, 234 :: 		draw_target();
0x8E7A	0xF7FFFF15  BL	_draw_target+0
;screen.c, 235 :: 		delete_target();
0x8E7E	0xF7FFFF53  BL	_delete_target+0
;screen.c, 236 :: 		} else {
0x8E82	0xE001    B	L_main31
L_main30:
;screen.c, 237 :: 		Check_TP();
0x8E84	0xF7FFFFAA  BL	_Check_TP+0
;screen.c, 238 :: 		}
L_main31:
;screen.c, 239 :: 		}
0x8E88	0xE7F4    B	L_main28
;screen.c, 240 :: 		}
L_end_main:
L__main_end_loop:
0x8E8A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
